,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Drive Frequency,Average Amps,Discharge Pressure,Intake Pressure,Intake Temperature,Motor Temperature,Drive Frequency anomaly,Average Amps anomaly,Discharge Pressure anomaly,Intake Pressure anomaly,Intake Temperature anomaly,Motor Temperature anomaly
584,584,584,584,584,584,584,60.20000076293945,493.1000061035156,1479.0999755859375,1165.699951171875,61.900001525878906,107.9000015258789,1,1,1,1,1,1
585,585,585,585,585,585,585,60.20000076293945,493.2000122070313,1476.800048828125,1165.199951171875,61.900001525878906,108.0999984741211,1,1,1,1,1,1
586,586,586,586,586,586,586,60.20000076293945,492.8999938964844,1476.4000244140625,1164.300048828125,61.900001525878906,108.1999969482422,1,1,1,1,1,1
587,587,587,587,587,587,587,60.20000076293945,491.5,1474.699951171875,1163.4000244140625,61.900001525878906,108.0,1,1,1,1,1,1
588,588,588,588,588,588,588,60.20000076293945,488.1000061035156,1478.0999755859375,1163.199951171875,61.900001525878906,108.0,1,1,1,1,1,1
589,589,589,589,589,589,589,60.20000076293945,486.8999938964844,1474.5,1162.9000244140625,61.900001525878906,108.0,1,1,1,1,1,1
590,590,590,590,590,590,590,60.09999847412109,487.7000122070313,1475.800048828125,1159.0999755859375,61.900001525878906,107.8000030517578,1,1,1,1,1,1
591,591,591,591,591,591,591,60.09999847412109,486.0,1474.800048828125,1157.5999755859375,61.900001525878906,107.9000015258789,1,1,1,1,1,1
592,592,592,592,592,592,592,60.09999847412109,485.7999877929688,1476.5,1156.800048828125,61.900001525878906,108.0,1,1,1,1,1,1
593,593,593,593,593,593,593,60.09999847412109,485.6000061035156,1474.300048828125,1156.5,62.0,108.0,1,1,1,1,1,1
594,594,594,594,594,594,594,60.09999847412109,486.1000061035156,1475.300048828125,1156.4000244140625,62.0,107.9000015258789,1,1,1,1,1,1
595,595,595,595,595,595,595,60.20000076293945,486.7999877929688,1476.0999755859375,1156.0999755859375,62.0,108.0,1,1,1,1,1,1
596,596,596,596,596,596,596,60.20000076293945,486.0,1474.300048828125,1155.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
597,597,597,597,597,597,597,60.20000076293945,485.7000122070313,1475.5999755859375,1155.4000244140625,62.0,107.9000015258789,1,1,1,1,1,1
598,598,598,598,598,598,598,60.20000076293945,486.2000122070313,1476.300048828125,1155.199951171875,62.0,107.9000015258789,1,1,1,1,1,1
599,599,599,599,599,599,599,60.20000076293945,485.3999938964844,1477.800048828125,1155.199951171875,62.0,107.5999984741211,1,1,1,1,1,1
600,600,600,600,600,600,600,60.20000076293945,485.7999877929688,1474.0999755859375,1154.9000244140625,61.900001525878906,107.6999969482422,1,1,1,1,1,1
601,601,601,601,601,601,601,60.09999847412109,476.6000061035156,1471.199951171875,1154.699951171875,61.900001525878906,110.3000030517578,1,1,-1,1,1,1
602,602,602,602,602,602,602,60.09999847412109,474.1000061035156,1471.699951171875,1153.199951171875,61.900001525878906,110.4000015258789,1,-1,-1,1,1,1
603,603,603,603,603,603,603,60.09999847412109,471.2999877929688,1471.699951171875,1152.5999755859375,61.900001525878906,110.3000030517578,1,-1,-1,1,1,1
604,604,604,604,604,604,604,60.09999847412109,469.3999938964844,1475.300048828125,1143.0999755859375,61.900001525878906,110.0,1,1,1,1,1,1
605,605,605,605,605,605,605,60.0,469.2999877929688,1476.300048828125,1140.0,61.900001525878906,110.0999984741211,-1,1,1,1,1,1
606,606,606,606,606,606,606,60.09999847412109,469.2999877929688,1473.300048828125,1139.9000244140625,61.900001525878906,110.0,1,1,1,1,1,1
607,607,607,607,607,607,607,60.20000076293945,469.2999877929688,1473.9000244140625,1139.800048828125,61.900001525878906,110.1999969482422,1,1,1,1,1,1
608,608,608,608,608,608,608,60.20000076293945,469.1000061035156,1469.5,1136.800048828125,61.900001525878906,109.9000015258789,1,1,-1,1,1,1
609,609,609,609,609,609,609,60.20000076293945,469.1000061035156,1472.199951171875,1135.800048828125,61.79999923706055,109.6999969482422,1,1,-1,1,1,1
610,610,610,610,610,610,610,60.20000076293945,468.6000061035156,1472.300048828125,1134.800048828125,61.79999923706055,109.6999969482422,1,-1,1,1,1,1
611,611,611,611,611,611,611,60.09999847412109,39.59999847412109,737.5999755859375,1134.800048828125,61.900001525878906,107.6999969482422,1,1,1,1,1,1
612,612,612,612,612,612,612,60.09999847412109,39.59999847412109,737.5999755859375,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
613,613,613,613,613,613,613,60.0,39.59999847412109,736.469970703125,1134.800048828125,61.900001525878906,107.6999969482422,-1,1,1,1,1,1
614,614,614,614,614,614,614,60.09999847412109,39.59999847412109,735.3300170898438,1134.800048828125,61.900001525878906,107.5,1,1,1,1,1,1
615,615,615,615,615,615,615,60.20000076293945,39.59999847412109,735.3300170898438,1134.800048828125,61.900001525878906,107.5,1,1,1,1,1,1
616,616,616,616,616,616,616,60.20000076293945,39.59999847412109,736.0399780273438,1134.800048828125,61.900001525878906,107.5,1,1,1,1,1,1
617,617,617,617,617,617,617,60.20000076293945,39.59999847412109,734.0499877929688,1134.800048828125,61.900001525878906,107.5,1,1,1,1,1,1
618,618,618,618,618,618,618,60.20000076293945,39.59999847412109,733.760009765625,1134.800048828125,61.900001525878906,107.6999969482422,1,1,1,1,1,1
619,619,619,619,619,619,619,60.09999847412109,39.59999847412109,733.760009765625,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
620,620,620,620,620,620,620,60.09999847412109,39.59999847412109,733.760009765625,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
621,621,621,621,621,621,621,60.09999847412109,39.59999847412109,732.2000122070312,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
622,622,622,622,622,622,622,60.0,39.59999847412109,731.77001953125,1134.800048828125,61.900001525878906,107.8000030517578,-1,1,1,1,1,1
623,623,623,623,623,623,623,60.09999847412109,39.59999847412109,731.77001953125,1134.800048828125,62.09999847412109,107.8000030517578,1,1,1,1,1,1
624,624,624,624,624,624,624,60.20000076293945,39.59999847412109,731.77001953125,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
625,625,625,625,625,625,625,60.20000076293945,39.59999847412109,731.0599975585938,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
626,626,626,626,626,626,626,60.20000076293945,39.59999847412109,730.3499755859375,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
627,627,627,627,627,627,627,60.20000076293945,39.59999847412109,730.3499755859375,1134.800048828125,62.0,108.0,1,1,1,1,1,1
628,628,628,628,628,628,628,60.20000076293945,39.59999847412109,730.3499755859375,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
629,629,629,629,629,629,629,60.20000076293945,39.59999847412109,729.6400146484375,1134.800048828125,61.900001525878906,108.1999969482422,1,1,1,1,1,1
630,630,630,630,630,630,630,60.20000076293945,39.59999847412109,729.0700073242188,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
631,631,631,631,631,631,631,60.20000076293945,39.59999847412109,729.0700073242188,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
632,632,632,632,632,632,632,60.20000076293945,39.59999847412109,729.0700073242188,1134.800048828125,61.900001525878906,108.0999984741211,1,1,1,1,1,1
633,633,633,633,633,633,633,60.09999847412109,39.59999847412109,727.7899780273438,1134.800048828125,61.900001525878906,108.1999969482422,1,1,1,1,1,1
634,634,634,634,634,634,634,60.09999847412109,39.59999847412109,717.97998046875,1134.800048828125,61.900001525878906,108.0,1,1,1,1,1,1
635,635,635,635,635,635,635,60.09999847412109,39.59999847412109,717.97998046875,1134.800048828125,61.900001525878906,108.0,1,1,1,1,1,1
636,636,636,636,636,636,636,60.09999847412109,39.59999847412109,718.1199951171875,1134.800048828125,61.900001525878906,108.0,1,1,1,1,1,1
637,637,637,637,637,637,637,60.09999847412109,39.59999847412109,716.27001953125,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
638,638,638,638,638,638,638,60.20000076293945,39.59999847412109,713.5700073242188,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
639,639,639,639,639,639,639,60.20000076293945,39.59999847412109,713.5700073242188,1134.800048828125,61.900001525878906,108.0,1,1,1,1,1,1
640,640,640,640,640,640,640,60.20000076293945,39.59999847412109,713.5700073242188,1134.800048828125,62.0,108.0,1,1,1,1,1,1
641,641,641,641,641,641,641,60.20000076293945,39.59999847412109,712.2899780273438,1134.800048828125,62.0,107.9000015258789,1,1,1,1,1,1
642,642,642,642,642,642,642,60.20000076293945,39.59999847412109,710.1500244140625,1155.800048828125,62.0,108.0,1,1,1,1,1,1
643,643,643,643,643,643,643,60.20000076293945,39.59999847412109,710.1500244140625,1166.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
644,644,644,644,644,644,644,60.09999847412109,39.59999847412109,710.4400024414062,1177.800048828125,62.0,107.9000015258789,1,1,1,1,1,1
645,645,645,645,645,645,645,60.09999847412109,39.59999847412109,709.1599731445312,1188.800048828125,62.0,107.9000015258789,1,1,1,1,1,1
646,646,646,646,646,646,646,60.09999847412109,39.59999847412109,708.1599731445312,1199.800048828125,62.0,107.5999984741211,1,1,1,1,1,1
647,647,647,647,647,647,647,60.09999847412109,39.59999847412109,708.1599731445312,1210.5,61.900001525878906,107.6999969482422,1,1,1,1,1,1
648,648,648,648,648,648,648,60.0,39.59999847412109,707.8800048828125,1215.800048828125,61.900001525878906,110.3000030517578,-1,1,1,1,1,1
649,649,649,649,649,649,649,60.09999847412109,44.0,610.5,1229.699951171875,61.900001525878906,110.4000015258789,1,-1,-1,1,1,1
650,650,650,650,650,650,650,60.20000076293945,33.5,830.9000244140625,1243.800048828125,61.900001525878906,110.3000030517578,1,1,1,1,1,1
651,651,651,651,651,651,651,60.20000076293945,47.0,631.7999877929688,1256.9000244140625,61.900001525878906,110.0,1,-1,-1,1,1,1
652,652,652,652,652,652,652,60.20000076293945,40.0,840.5999755859375,1155.199951171875,61.900001525878906,110.0999984741211,1,1,-1,1,1,1
653,653,653,653,653,653,653,60.20000076293945,34.0,639.0,1154.9000244140625,61.900001525878906,110.0,1,1,-1,1,1,1
654,654,654,654,654,654,654,60.09999847412109,42.0,850.0,1155.4000244140625,61.900001525878906,110.1999969482422,1,-1,-1,1,1,1
655,655,655,655,655,655,655,60.09999847412109,39.59999847412109,650.0,1156.4000244140625,61.900001525878906,109.9000015258789,1,1,1,1,1,1
656,656,656,656,656,656,656,60.0,39.59999847412109,790.0,1156.0999755859375,61.79999923706055,109.6999969482422,-1,1,1,1,1,1
657,657,657,657,657,657,657,60.09999847412109,39.59999847412109,680.0,1154.699951171875,61.79999923706055,109.6999969482422,1,1,1,1,1,1
658,658,658,658,658,658,658,60.20000076293945,39.59999847412109,703.469970703125,1157.5999755859375,61.900001525878906,110.3000030517578,1,1,1,1,1,1
659,659,659,659,659,659,659,60.20000076293945,39.59999847412109,703.469970703125,1156.800048828125,61.900001525878906,110.4000015258789,1,1,1,1,1,1
660,660,660,660,660,660,660,60.20000076293945,39.59999847412109,703.469970703125,1156.5,61.900001525878906,110.3000030517578,1,1,1,1,1,1
661,661,661,661,661,661,661,60.20000076293945,39.59999847412109,702.9000244140625,1159.0999755859375,61.900001525878906,110.0,1,1,1,1,1,1
662,662,662,662,662,662,662,60.09999847412109,39.59999847412109,737.5999755859375,1134.800048828125,61.900001525878906,107.6999969482422,1,1,1,1,1,1
663,663,663,663,663,663,663,60.09999847412109,39.59999847412109,737.5999755859375,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
664,664,664,664,664,664,664,60.0,39.59999847412109,736.469970703125,1134.800048828125,61.900001525878906,107.6999969482422,-1,1,1,1,1,1
665,665,665,665,665,665,665,60.09999847412109,39.59999847412109,735.3300170898438,1134.800048828125,61.900001525878906,107.5,1,1,1,1,1,1
666,666,666,666,666,666,666,60.20000076293945,39.59999847412109,735.3300170898438,1134.800048828125,61.900001525878906,107.5,1,1,1,1,1,1
667,667,667,667,667,667,667,60.20000076293945,39.59999847412109,736.0399780273438,1134.800048828125,61.900001525878906,107.5,1,1,1,1,1,1
668,668,668,668,668,668,668,60.20000076293945,39.59999847412109,734.0499877929688,1134.800048828125,61.900001525878906,107.5,1,1,1,1,1,1
669,669,669,669,669,669,669,60.20000076293945,39.59999847412109,733.760009765625,1134.800048828125,61.900001525878906,107.6999969482422,1,1,1,1,1,1
670,670,670,670,670,670,670,60.09999847412109,39.59999847412109,733.760009765625,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
671,671,671,671,671,671,671,60.09999847412109,39.59999847412109,733.760009765625,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
672,672,672,672,672,672,672,60.09999847412109,39.59999847412109,732.2000122070312,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
673,673,673,673,673,673,673,60.0,39.59999847412109,731.77001953125,1134.800048828125,61.900001525878906,107.8000030517578,-1,1,1,1,1,1
674,674,674,674,674,674,674,60.09999847412109,39.59999847412109,731.77001953125,1134.800048828125,62.09999847412109,107.8000030517578,1,1,1,1,1,1
675,675,675,675,675,675,675,60.20000076293945,39.59999847412109,731.77001953125,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
676,676,676,676,676,676,676,60.20000076293945,39.59999847412109,731.0599975585938,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
677,677,677,677,677,677,677,60.20000076293945,39.59999847412109,730.3499755859375,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
678,678,678,678,678,678,678,60.20000076293945,39.59999847412109,730.3499755859375,1134.800048828125,62.0,108.0,1,1,1,1,1,1
679,679,679,679,679,679,679,60.20000076293945,39.59999847412109,730.3499755859375,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
680,680,680,680,680,680,680,60.20000076293945,39.59999847412109,729.6400146484375,1134.800048828125,61.900001525878906,108.1999969482422,1,1,1,1,1,1
681,681,681,681,681,681,681,60.20000076293945,39.59999847412109,729.0700073242188,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
682,682,682,682,682,682,682,60.20000076293945,39.59999847412109,729.0700073242188,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
683,683,683,683,683,683,683,60.20000076293945,39.59999847412109,729.0700073242188,1134.800048828125,61.900001525878906,108.0999984741211,1,1,1,1,1,1
684,684,684,684,684,684,684,60.09999847412109,39.59999847412109,727.7899780273438,1134.800048828125,61.900001525878906,108.1999969482422,1,1,1,1,1,1
685,685,685,685,685,685,685,60.09999847412109,39.59999847412109,717.97998046875,1134.800048828125,61.900001525878906,108.0,1,1,1,1,1,1
686,686,686,686,686,686,686,60.09999847412109,39.59999847412109,717.97998046875,1134.800048828125,61.900001525878906,108.0,1,1,1,1,1,1
687,687,687,687,687,687,687,60.09999847412109,39.59999847412109,718.1199951171875,1134.800048828125,61.900001525878906,108.0,1,1,1,1,1,1
688,688,688,688,688,688,688,60.09999847412109,39.59999847412109,716.27001953125,1134.800048828125,61.900001525878906,107.8000030517578,1,1,1,1,1,1
689,689,689,689,689,689,689,60.20000076293945,39.59999847412109,713.5700073242188,1134.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
690,690,690,690,690,690,690,60.20000076293945,39.59999847412109,713.5700073242188,1134.800048828125,61.900001525878906,108.0,1,1,1,1,1,1
691,691,691,691,691,691,691,60.20000076293945,39.59999847412109,713.5700073242188,1134.800048828125,62.0,108.0,1,1,1,1,1,1
692,692,692,692,692,692,692,60.20000076293945,39.59999847412109,712.2899780273438,1134.800048828125,62.0,107.9000015258789,1,1,1,1,1,1
693,693,693,693,693,693,693,60.20000076293945,39.59999847412109,710.1500244140625,1155.800048828125,62.0,108.0,1,1,1,1,1,1
694,694,694,694,694,694,694,60.20000076293945,39.59999847412109,710.1500244140625,1166.800048828125,61.900001525878906,107.9000015258789,1,1,1,1,1,1
695,695,695,695,695,695,695,60.09999847412109,39.59999847412109,710.4400024414062,1177.800048828125,62.0,107.9000015258789,1,1,1,1,1,1
696,696,696,696,696,696,696,60.09999847412109,39.59999847412109,709.1599731445312,1188.800048828125,62.0,107.9000015258789,1,1,1,1,1,1
697,697,697,697,697,697,697,60.09999847412109,39.59999847412109,708.1599731445312,1199.800048828125,62.0,107.5999984741211,1,1,1,1,1,1
698,698,698,698,698,698,698,60.09999847412109,39.59999847412109,708.1599731445312,1210.5,61.900001525878906,107.6999969482422,1,1,1,1,1,1
699,699,699,699,699,699,699,60.0,39.59999847412109,707.8800048828125,1215.800048828125,61.900001525878906,110.3000030517578,-1,1,1,1,1,1
700,700,700,700,700,700,700,60.09999847412109,44.0,610.5,1229.699951171875,61.900001525878906,110.4000015258789,1,-1,-1,1,1,1
701,701,701,701,701,701,701,60.20000076293945,33.5,830.9000244140625,1243.800048828125,61.900001525878906,110.3000030517578,1,1,1,1,1,1
702,702,702,702,702,702,702,60.20000076293945,47.0,631.7999877929688,1256.9000244140625,61.900001525878906,110.0,1,-1,-1,1,1,1
703,703,703,703,703,703,703,60.20000076293945,40.0,840.5999755859375,1155.199951171875,61.900001525878906,110.0999984741211,1,1,-1,1,1,1
704,704,704,704,704,704,704,60.20000076293945,34.0,639.0,1154.9000244140625,61.900001525878906,110.0,1,1,-1,1,1,1
705,705,705,705,705,705,705,60.09999847412109,42.0,850.0,1155.4000244140625,61.900001525878906,110.1999969482422,1,-1,-1,1,1,1
706,706,706,706,706,706,706,60.09999847412109,39.59999847412109,650.0,1156.4000244140625,61.900001525878906,109.9000015258789,1,1,1,1,1,1
707,707,707,707,707,707,707,60.0,39.59999847412109,790.0,1156.0999755859375,61.79999923706055,109.6999969482422,-1,1,1,1,1,1
708,708,708,708,708,708,708,60.09999847412109,39.59999847412109,680.0,1154.699951171875,61.79999923706055,109.6999969482422,1,1,1,1,1,1
709,709,709,709,709,709,709,60.20000076293945,39.59999847412109,703.469970703125,1157.5999755859375,61.900001525878906,110.3000030517578,1,1,1,1,1,1
710,710,710,710,710,710,710,60.20000076293945,39.59999847412109,703.469970703125,1156.800048828125,61.900001525878906,110.4000015258789,1,1,1,1,1,1
711,711,711,711,711,711,711,60.20000076293945,39.59999847412109,703.469970703125,1156.5,61.900001525878906,110.3000030517578,1,1,1,1,1,1
712,712,712,712,712,712,712,60.20000076293945,39.59999847412109,702.9000244140625,1159.0999755859375,61.900001525878906,110.0,1,1,1,1,1,1
